,Unnamed: 0,ADRESSE,AUTRE RÉMUNÉRATION,AVANTAGES SOCIAUX EMPLOYÉ,DATE DE CRÉATION,DATE DE PUBLICATION,SALAIRE,SECTEUR,SITE WEB,SIÈGE SOCIAL,TAILLE DE LA SOCIÉTÉ,TYPE DE CONTRAT,current_date,description,job_id,job_title,Domain
406,406,"
Paris, IDF 75009",,,2009.0,"
Il y a 1 jour",,"
Recrutement / Intérim & Bureaux De Placement","
https://www.randstad.fr/",,"
50 à 99 salariés","
Intérim / CDD, Temps Plein",2023-07-21,"Descriptif du poste:
Dépasser nos objectifs en faisant le bonheur de nos clients et des talents,
Ça nous booste, et vous ?

Si votre réponse à cette question est oui, devenez notre prochain consultant commercial alternant F/H du groupe Randstad au sein de notre école IMC (institut des métiers et compétences) située au siège social du groupe Randstad France à La Plaine St Denis.

Rejoindre Randstad, c’est choisir un gro upe  où vous allez développer vos potentiels et faire un (vrai) choix : 

 Celui de faire un métier qui a du sens et de s’engager dans une aventure humaine qui se vit tant individuellement que collectivement

 Celui de suivre un parcours d’intégration adapté à l’apprentissage (en présentiel et en distanciel) avec un accompagnement managérial fort, vous ne serez jamais seul pour relever les défis. 

 Devenir un expert des métiers du recrutement en étant formé par des tops performers

Et l’école dans tout ça ? 

Vous intégrez Randstad qui vous propose un package complet: l’école et le stage. Vous préparez le master “manager de la stratégie commerciale en agence d’emploi” inscrit au RNCP niveau 7 , certifié AIPF , organisme certificateur pour la marque école IDRAC Business School .

La formation se déroule pour partie en présentiel à La Plaine St Denis (juste en face du stade de France) et pour partie en distanciel. Le rythme est d'une semaine école et 3 semaines de stage par mois .

ça vous tente? Alors découvrez votre future mission.

UNE MISSION RICHE EN DÉFIS (ET EN BONS MOMENTS !)

Être consultant commercial alternant F/H chez nous, c’est vivre des journées remplies de défis à relever où vous gérez et développez un portefeuille de clients et prospects tout en pilotant les recrutements de A à Z.
 
Et pour ça, il vous faut avoir un état d’esprit de gagnant (et surmonter les obstacles toujours avec le sourire)   

Avec votre casquette commerciale :

Vous prenez en charge la création, le développement et le suivi d’un portefeuille de prospects et clients. Vous accompagnez les clients et prospects pour bien identifier les profils qu’il leur faut. Vous construisez une relation de confiance avec vos clients.
Avec votre casquette recrutement : 
 
Vous imaginez la meilleure stratégie de sourcing à mettre en place. Vous appliquez le process de recrutement (pré-sélection, pré-qualification, entretiens, intégrations).
Et surtout, vous évaluez la motivation et les compétences des candidats et leur donnez ENVIE  !  
Les petits (ou plutôt grands) plus : 

 Nos locaux sont spacieux, nos équipes au top et votre maître d’apprentissage sera là pour vous apprendre les ficelles du métier ! 

 Chromebook, tickets restaurant, CSE

 Vous êtes en province, nous vous proposons une solution d’hébergement si vous le souhaitez pour les périodes de formation en présentiel à Paris (estimées à 3 jours/mois).

 Prise en charge des frais de transports aller-retour lors de la semaine école à La PLaine St Denis
Profil recherché:
LE BON PROFIL CHEZ NOUS C’EST PEUT-ÊTRE LE VÔTRE   

Vous êtes issu(e) d'une formation supérieure bac+3/bac+4 obtenu. Votre parcours est orienté commerce ou économie et gestion (bachelor, licence,...)  ou spécialisé dans les domaines du commerce ou du marketing ou des ressources humaines.

Coté compétences, si vous avez une première expérience dans la vente ou un cabinet de recrutement : c’est un bon début  .

Le permis de conduire et un véhicule personnel pourront être indispensables en fonction de la localisation de votre future agence. 

 
Mais ce n’est pas tout !
 
Ce qui compte le plus pour nous c’est votre amour des défis (et des chiffres), votre exigence, votre détermination, votre envie d’apprendre et votre sens du contact.
 
Car c’est ce qui nous anime et nous booste au quotidien.
 
Et bien sûr (ça nous semble tellement évident qu’on aurait presque oublié de l’écrire !) ce poste est ouvert aux personnes en situation de handicap 
 Réf. de l’offre: A18448",14c8dfdf-d6c4-4169-955d-6f5b97905f72,Consultant recrutement en alternance - f/h,c#
407,407,"
Narbonne, OCC 11100",,,2009.0,"
Il y a 1 jour","
27 768 € Par An","
Recrutement / Intérim & Bureaux De Placement","
https://www.randstad.fr/",,"
50 à 99 salariés","
Temps Plein, CDI",2023-07-21,"Descriptif du poste:
Dépasser nos objectifs en faisant le bonheur de nos clients et candidats, 
Ça nous rend fier, et vous ?

Si votre réponse à cette question est oui, devenez notre prochain consultant commercial en ressources humaines, au sein du Groupe Randstad, premier réseau national de recrutement 100% spécialisé par métiers qui accompagne chaque année 40 000 entreprises françaises et plus de 270 000 candidats !

Rejoindre Randstad, c’est choisir un groupe certifié Top Employer et faire un (vrai) choix : 

 Celui de faire un métier qui a du sens et de s’engager dans une aventure humaine qui se vit tant individuellement que collectivement, (d'ailleurs on aime tellement l'esprit d'équipe et les valeurs du sport qu'on est devenu Supporter Officiel des Jeux Olympiques et Paralympiques de Paris 2024),

 Celui de recevoir autant que l’on donne (autrement dit : 23 RTT, du télétravail, une rétribution de la performance avec un variable qui fait la différence, des tickets restaurant et un Comité Social et Économique),

 Mais c’est aussi profiter de toutes les opportunités de formation (en présentiel et distanciel via notre plateforme d’e-learning) et d’évolution du 1er réseau national de recrutement 100 % spécialisé par métiers ! 

Ça vous tente ? Alors découvrez votre future mission.
 
UNE MISSION RICHE EN DÉFIS (ET EN BONS MOMENTS !)

Pour dénicher des top profils et atteindre ses objectifs, il faut une bonne dose de détermination et un vrai sens du service. Mais c’est justement ça qu’on aime !

On vous en dit plus ? 

Être consultant commercial chez nous, c’est vivre un quotidien 0% routine et 100% humain où vous conseillez les entreprises partenaires tout en gérant les intérimaires.
Et pour ça, il faut savoir courir plusieurs lièvres à la fois 

En quelques mots, au quotidien : 
Vous prospectez pour développer la clientèle Randstad,  Vous gérez votre portefeuille client au quotidien, Vous identifiez les compétences chez les candidats et faites le matching avec les demandes de vos clients, Vous participez au développement des compétences de vos intérimaires en leur proposant des formations adaptées à leur projet professionnel (et pourquoi pas leur proposer de continuer l’aventure en contrat à durée indéterminée intérimaire ?)  Enfin, en tant qu’employeur, vous avez également en charge la gestion RH de vos intérimaires (planning, contrat, relevés d’heures, attestations...)    

Le petit (ou plutôt grand) plus : un process d’intégration personnalisé et un accompagnement au quotidien qui vous permet de réaliser un démarrage dans les meilleures conditions.
Profil recherché:
LE BON PROFIL CHEZ NOUS C’EST PEUT-ÊTRE LE VÔTRE   

En quelques mots : vous avez un Bac+2 minimum, le permis B et un véhicule : c’est un bon début 

Mais ce n’est pas tout ! 

Ce qui compte le plus pour nous, c’est votre curiosité, votre agilité, votre capacité à relever des défis et à prendre part à l’aventure, mais aussi votre aisance relationnelle, votre sens commercial et votre envie de satisfaire vos clients.
Car c’est ce qui nous anime et nous booste au quotidien. 

Et bien sûr (ça nous semble tellement évident qu’on aurait presque oublié de l’écrire !) ce poste est ouvert aux personnes en situation de handicap 

 
LA VIE CHEZ RANDSTAD, CE SONT NOS ÉQUIPES QUI EN PARLENT LE MIEUX !
 
Vous voulez en savoir plus sur le quotidien chez Randstad ? Découvrez le témoignage de vos futurs collègues !

Portrait de Dimitri, Responsable d’agence chez Randstad  https://www.youtube.com/watch?v=TxfC0ZXRWEY

 Réf. de l’offre: A11100",bfb63359-76bb-49aa-8e4c-c7a6c9c08bf8,Consultant commercial en rh f/h,c#
408,408,"
Segre En Anjou Bleu, PLO 49500",,,2009.0,"
Il y a 1 jour","
34 177 € Par An","
Recrutement / Intérim & Bureaux De Placement","
https://www.randstad.fr/",,"
50 à 99 salariés","
Temps Plein, CDI",2023-07-21,"Descriptif du poste:
Randstad est certifié Top Employer
pour la 3ème année consécutive !
Vous souhaitez donner du sens à votre carrière ? Votre mission : développer vos centres de profit de Segré et Château Gontier et faire monter en puissance vos collaborateurs.

Vous avez un tempérament commercial et savez impulser la nouveauté
 
La clé de votre succès : l’agilité.
 
Un poste enrichissant et polyvalent :
Vous alliez :
- le développement commercial de votre portefeuille clients,
- mais aussi l’animation et la performance de votre équipe, 
- et encore le pilotage du budget de votre unité
- sans oublier les relations auprès des décideurs locaux et des grands comptes !
 
Un cadre propice à votre réussite
Votre directeur de région F/H vous guide dans votre pilotage, vous vous appuyez sur des outils innovants et des process performants vous permettent de vous concentrer sur votre valeur ajoutée. 
 
Vos efforts et votre engagement récompensés :
A votre salaire fixe vient s’ajouter un variable, véritable source de motivation pour vous dépasser au quotidien. 
Vous bénéficiez également d’un véhicule de fonction 
 
Un équilibre vie pro/vie privée respectée 
23 jours de RTT (en plus des 5 semaines de congés) pour faire ce que vous aimez
 
A propos de l’agence :
Une agence dans des locaux agréables et spacieux.
Une équipe dynamique et performante qui connaît bien son métier. 
Un comité de Région qui a hâte de vous rencontrer.
 
A propos de Randstad :
Randstad est le premier réseau national de recrutement 100 % spécialisé par métiers.
Randstad accompagne chaque année en France 40 000 entreprises dans leurs besoins en recrutement et propose à plus de 270 000 candidats des postes en CDI, CDD et travail temporaire.
Profil recherché:
Votre profil :
De formation Bac+2 à Bac + 5 commerciale ou RH. 
Une première expérience dans la gestion de centre de profit sera appréciée mais n’est pas obligatoire, nous recherchons avant tout votre curiosité et votre envie de faire réussir une équipe.
Vous êtes titulaire du permis B.   
 
? A compétences égales, ce poste est ouvert aux personnes en situation de handicap
Réf. de l’offre: AB4C2C",5a534225-33ad-4caa-aec0-9dd4a58a0b09,Responsable d'agence f/h,c#
409,409,"
Blenod Les Pont A Mousson, GE 54700",,,2009.0,"
Il y a 1 jour","
24 440 € Par An","
Recrutement / Intérim & Bureaux De Placement","
https://www.randstad.fr/",,"
50 à 99 salariés","
Temps Plein, CDI",2023-07-21,"Descriptif du poste:
Randstad est certifié Top Employer
pour la 3ème année consécutive !

Vous avez un tempérament de chasseur (se) de talents et souhaitez donner du sens à votre carrière ? Votre mission : détecter les talents qui s’épanouiront chez nos clients.
 
La clé de votre succès ? l’adaptabilité
 
Un poste enrichissant et polyvalent :
Vous conjuguez :
les évaluations de poste chez nos clients, le sourcing et l’évaluation de candidats la délégation et la fidélisation des intérimaires.

Expert sur votre bassin d’emploi, vous êtes également l’interlocuteur privilégié de nos partenaires : pôle emploi, mission locales, écoles: journées sans routine garanties!
 
Un cadre propice à votre réussite :
Des outils innovants et des process performants vous permettent de vous concentrer sur votre valeur ajoutée. Vous vous appuyez au quotidien sur votre équipe et sur un management bienveillant, 
 
Vos efforts et votre mérite récompensés :
A votre salaire fixe vient s’ajouter un variable, véritable source de motivation pour vous dépasser au quotidien.
 
Un équilibre vie pro/vie privée respectée:
23 jours de RTT pour faire tout ce que vous aimez !
 
A propos de l’agence :
- Une agence située dans des locaux agréables et spacieux.
- Une équipe dynamique et performante qui connaît très bien son marché et son secteur.
- Votre futur manager, prêt à vous apprendre les ficelles du métier et à vous accompagner, pour une prise de poste dans les meilleures conditions.
 
A propos de Randstad :
Randstad est le premier réseau national de recrutement 100 % spécialisé par métiers.
Randstad accompagne chaque année en France 40 000 entreprises dans leurs besoins en recrutement et propose à plus de 270 000 candidats des postes en CDI, CDD et travail temporaire.
Profil recherché:
Votre profil :
Formation Bac +2/+3 commerciale ou RH
Une première expérience sera appréciée mais n’est pas obligatoire, nous recherchons avant tout votre curiosité et votre envie d’apprendre.
Vous êtes titulaire du permis B.  
 
A compétences égales, ce poste est également ouvert aux personnes en situation de handicap
Réf. de l’offre: AE490B",4947924d-cac2-4d59-8f27-56aecb17f236,Chargé de recrutement f/h,c#
410,410,"
Saint-Priest, ARA 69800",,,2009.0,"
Il y a 1 jour","
27 768 € Par An","
Recrutement / Intérim & Bureaux De Placement","
https://www.randstad.fr/",,"
50 à 99 salariés","
Temps Plein, CDI",2023-07-21,"Descriptif du poste:
Randstad est certifié Top Employer
pour la 3ème année consécutive !

Vous avez un tempérament commercial et souhaitez donner du sens à votre carrière ?
Votre mission si vous l’acceptez : détecter chez vos clients et prospects, les opportunités de recrutements pour nos candidats.
 
La clé de votre succès ? L’anticipation.
 
Un poste enrichissant et polyvalent. Vous conjuguez :
le conseil et le développement commercial, le recrutement de vos candidats (profils 30 à 35 KE) ainsi que suivi et l'amélioration continue de votre prestation 

**Journées sans routine garanties ! 
 
Un cadre propice à votre réussite
Des outils innovants et des process performants vous permettent de vous concentrer sur votre valeur ajoutée. Vous vous appuyez au quotidien sur un management bienveillant.
 
Vos efforts et votre mérite récompensés
A votre salaire fixe vient s’ajouter un variable, véritable source de motivation pour vous dépasser au quotidien !

 
Un équilibre vie pro/ vie privée respecté
23 jours de RTT, en plus de vos 5 semaines de congés, pour faire tout ce que vous aimez !

 
A propos de l’agence :
Une agence située dans des locaux agréables et spacieux. Une équipe dynamique et performante qui connait très bien son marché et son secteur.

 
A propos de Randstad :
Randstad est le premier réseau national de recrutement 100% spécialisé par métiers.
Randstad accompagne chaque année en France 40 000 entreprises dans leurs besoins en recrutement et propose à plus de 270 000 candidats des postes en CDI/CDD et travail temporaire.
 
 
A compétences égales, ce poste est ouvert aux personnes en situation de handicap
Profil recherché:
Vous disposez d'un diplôme Bac +2/3, cursus commercial ou RH ? C'est parfait !
 
D'une expérience en cabinet recrutement ou assimilé de 2 ans minimum ou expérience en recrutement à laquelle s’ajoute une sensibilité commerciale et/ou un expertise technique liée au secteur d’activité.
 
Vous êtes titulaire du permis B et possédez un véhicule (frais kilométriques remboursés ;-))
Réf. de l’offre: AE2A43",a908d98f-f876-4eb3-b149-b4b9e8b32500,Consultant en recrutement - f/h,c#
411,411,"
Chateaubourg, BRE 35220",,,2009.0,"
Il y a 1 jour","
24 930 € Par An","
Recrutement / Intérim & Bureaux De Placement","
https://www.randstad.fr/",,"
50 à 99 salariés","
Temps Plein, CDI",2023-07-21,"Descriptif du poste:
Randstad est certifié Top Employer
pour la 3ème année consécutive !
Vous avez une expérience réussie dans le secteur du travail temporaire ou en assistanat commercial ? Vous êtes résolument  orienté(e) ""service client""  et avez à cœur de  développer une structure ?  Rejoignez une aventure humaine  grandeur nature,  promesse d’un  quotidien stimulant, formateur et gratifiant  en intégrant la nouvelle marque du Groupe Randstad France : Randstad Onsite.

 
 
Pour renforcer notre positionnement de leader sur le marché, nous recrutons un(e) :
 
Chargé de Recrutement Multi-Sites f/h
 
Après une formation théorique, vous devenez le partenaire en Ressources Humaines d’un portefeuille de clients du secteur logistique, industriel ou automobile.
Responsable et autonome au quotidien , votre présence régulière sur nos sites clients vous permet de gérer, fidéliser et développer en volume les RH intérimaires : 
 
- Vous prenez en charge le sourcing sur votre bassin d’emploi et recrutez les compétences nécessaires à la pérennité de l’activité de vos clients.
- Vous êtes responsable du processus administratif RH de vos intérimaires : contrats, paies, disciplinaire, suivi de mission...
- Vous êtes garant de notre positionnement de leader sur le marché en instaurant une relation de confiance avec l’ensemble de vos interlocuteurs (clients, intérimaires, partenaires).
Profil recherché:
De formation Bac+2 minimum en ressources humaines, commerce, industrie ou logistique, vous justifiez d’une expérience de 3 ans minimum dans laquelle vous avez développé des compétences en recrutement. 
 
Vous rêvez d’un quotidien inattendu, d’échanges riches et variés et de défis à relever ? Alors nous avons certainement beaucoup à vivre ensemble ! 
 
? A compétences égales, ce poste est ouvert aux personnes en situation de handicap
Réf. de l’offre: A69939",abd4a9d3-21f0-470f-87c1-f37f8748b2b0,Responsable de compte onsite f/h,c#
412,412,"
Dunkerque, HDF 59140",,,2009.0,"
Il y a 1 jour",,"
Recrutement / Intérim & Bureaux De Placement","
https://www.randstad.fr/",,"
50 à 99 salariés","
Temps Plein, CDI",2023-07-21,"Descriptif du poste:
Randstad est certifié Top Employer pour la 3ème année consécutive !

Vous avez un tempérament commercial et souhaitez donner du sens à votre carrière ?
Votre mission si vous l’acceptez : détecter chez vos clients et prospects, les opportunités de recrutements pour nos candidats.

La clé de votre succès ? L’anticipation.

Un poste enrichissant et polyvalent
Vous conjuguez:
le conseil et le développement commercial,
le recrutement de votre pool intérimaires / candidats
ainsi que la gestion de la performance organisationnelle de l’activité
**Journées sans routine garanties !

Un cadre propice à votre réussite
Des outils innovants et des process performants vous permettent de vous concentrer sur votre valeur ajoutée. Vous vous appuyez au quotidien sur un management bienveillant et sur votre binôme.

Vos efforts et votre mérite récompensés
A votre salaire fixe vient s’ajouter un variable, véritable source de motivation pour vous dépasser au quotidien !

Un équilibre vie pro/ vie privée respecté
23 jours de RTT, en plus de vos 5 semaines de congés, pour faire tout ce que vous aimez !

A propos de l’agence :
- Une agence située dans des locaux agréables et spacieux.
- Une équipe dynamique et performante qui connait très bien son marché et son secteur.
- Votre futur binôme, prêt à vous apprendre les ficelles du métier et à vous accompagner pour une prise de poste dans les meilleures conditions.

A propos de Randstad :
Randstad est le premier réseau national de recrutement 100% spécialisé par métiers.
Randstad accompagne chaque année en France 40 000 entreprises dans leurs besoins en recrutement et propose à plus de 270 000 candidats des postes en CDI/CDD et travail temporaire.

A compétences égales, ce poste est ouvert aux personnes en situation de handicap
Profil recherché:
Vous disposez d'un diplôme Bac +2/3 ? C'est parfait !
Une première expérience sera appréciée mais n’est pas obligatoire, nous recherchons avant tout votre curiosité et votre envie d’apprendre !!

Vous êtes titulaire du permis B et possédez un véhicule (frais kilométriques remboursés ;-))

Réf. de l’offre: A7F2AA",81fbbd54-828e-4fec-8b66-d973bf3d0dd8,Consultant f/h,c#
413,413,"
Saint-Denis, IDF 93210",,,2009.0,"
Il y a 1 jour",,"
Recrutement / Intérim & Bureaux De Placement","
https://www.randstad.fr/",,"
50 à 99 salariés","
Intérim / CDD, Temps Plein",2023-07-21,"Descriptif du poste:
Rattaché(e) au Directeur(rice) Commercial, l’assistant(e) commercial & administratif est en charge de la relation client tant avec les interlocuteurs externes qu’avec les interlocuteurs internes.

Accompagner les Responsables Commerciaux dans le déploiement et le suivi du plan d’action :
-Informer des nouvelles conditions commerciales les agences du périmètre de l'accord ou des informations générales concernant certains sites
- Prendre contact avec les Responsables Commerciaux auprès des agences prioritaires dans le déploiement ; relancer, compiler et suivre les actions permettant aux Responsables Commerciaux de communiquer à l'acheteur les étapes réalisées.

Commercial Premier niveau
- Assistance commerciale de premier niveau à destination des réseaux (problème de coefficient / prestations / cas litigieux / identification opportunités…)
- Synthétiser les sollicitations des clients internes / externes et alerte les interlocuteurs en charge des différents sujets
- Suivre les litiges et alertes auprès des Directeurs et Responsables Commerciaux si nécessaire

Rapports Réunions commerciales
- Envoyer des reportings périodiques et exceptionnels aux clients.
- Préparer les présentations à destination des Réseaux (réunion commerciale de région)
- Etudier les bassins d'emploie / besoins clients, analyse de difficultés de taux de service

Développement Commercial
- Alimenter et mettre à jour la base commerciale de Sales Force
- Qualifier les Prospect Grands Comptes sur Sales Force (trouver le bon contact interne : Acheteur, RH, DRH, Directeur Achat Industrie, ...)
- Gérer des actions commerciales type emailing, réseaux sociaux professionnels à destination de prospects ou clients
- Organiser et préparer la logistique des temps clients (webinar / Lab Inno / salons / Petits déjeuner …)

Profil recherché:
Niveau de formation : Bac + 2 / BTS comptabilité gestion / DUT GEA (gestion des entreprises et des administrations) / Licence Pro commerciale

Expérience professionnelle : une première expérience dans le métier de l’assistanat commercial
Réf. de l’offre: AE6BD6",c5d81025-8c79-4bf5-9422-17dc919c1225,Assistant commercial f/h,c#
414,414,"
Le Mene, BRE",,,,"
Il y a 1 jour",,,,,,,2023-07-21,"Votre mission
LHH Recruitment Solutions, cabinet de conseil en recrutement, intérim spécialisé, management de transition, et évaluation d'expert.e.s, cadres et dirigeant.e.s, recherche pour son client un TECHNICIEN ORDONNANCEMENT H/F en CDI basé à TRELIVAN.
Directement rattaché à la Responsable du service Planification / Ordonnancement, vous aurez pour missions de :
Superviser l'ordonnancement de la production en fonction des ventes, en lien avec les prévisionnistes et les services commerciaux ;
Réajuster le planning en fonction des aléas : absence du personnel, variation des ventes, pannes de machines, apport en matières premières, … ;
Vérifier l'état des stocks sur site et sur plate-forme logistique ;
Superviser l'ordonnancement de la production du lendemain et préparer les programmes de fabrication ;
Mettre en avant la capacité des lignes de production lors d'opérations nationales ;
Réaliser les demandes d'approvisionnement en matières premières, après analyse du besoin, auprès du service achats de l'entreprise 
Votre profil
Issu(e) d'une formation supérieure en Production ou en Logistique, vous possédez une première expérience dans un poste similaire.Personne de terrain, vous faites preuve de réactivité, d'une bonne capacité d'analyse et de rigueur pour intégrer un grand nombre de paramètres. Vous maitrisez Excel. La connaissance de VIF sera un plus.
Le contact, Malvina ATMANI cabinet LHH RS de Rennes
A propos de nous
LHH Recruitment Solutions, cabinet de conseil en recrutement et évaluation d'experts, cadres et dirigeants, vous accompagne tout au long de votre carrière et s'assure que vous soyez "" Ready For Next "".
A votre écoute, nos experts en recrutement vous guident pour aller de l'avant et faire évoluer votre carrière vers la prochaine étape.",18d0514c-53e9-43c1-bb59-42bd22b73159,Technicien Ordonnancement (h/f),c#
415,415,"
Notre Dame D'Oe, CEN",,,,"
Il y a 1 jour",,,,,,,2023-07-21,"Votre mission
LHH Recruitment Solutions, cabinet de conseil en recrutement, intérim spécialisé, management de transition, et évaluation d'expert.e.s, cadres et dirigeant.e.s, recherche pour son client un Responsable magasin H/F.
Sous la responsabilité de la Responsable Supply, vous avez pour missions :
Manager l’équipe magasin : 2 personnes (3 si intérimaire) – Flux réception/ expédition
Gérer le flux de stockage externe en fonction des besoins commerciaux et des productions
Gestion IT du stock (gestion emplacement – colisage) – responsable du suivi et tenue du stock
Saisir les réceptions et entrées en stock sous ERP

Partie opérationnelle : (Estimée à 30% du poste) = préparation / réception commande / chargement camions : Doit disposer du CACES : Cette partie opérationnelle est impérative en cas d’absentéisme dans l’équipe et remplacement période congés.
Gestion des déviations Qualité en coopération avec le service concerné
Planification de la maintenance avec les prestataires externes
Mise en place d’indicateurs de suivi de la performance

Votre profil
Profil recherché :
De formation de type technicien vous avez une expérience réussie en gestion des Flux réception/expédition.Vous pratiquez un ERP et possédez le CACES.Vous avez acquis une première expérience en Management d'équipe.Vous êtes force de proposition et rigoureux.
A propos de nous
LHH Recruitment Solutions, cabinet de conseil en recrutement et évaluation d'experts, cadres et dirigeants, vous accompagne tout au long de votre carrière et s'assure que vous soyez "" Ready For Next "".
A votre écoute, nos experts en recrutement vous guident pour aller de l'avant et faire évoluer votre carrière vers la prochaine étape.",f18fc4a8-ef97-438f-8b51-fae54130c937,Responsable Logistique (h/f),c#
416,416,"
Bordeaux, NA",,,,"
Il y a 2 jours",,"
Autres","
http://www.s2hgroup.com",,"
1500 à 1999 salariés","
CDI",2023-07-21,"Service
DIOT-SIACI est un groupe multispécialiste de conseil et de courtage d’assurance et de réassurance leader en France et en Europe, présent notamment en Asie, au Moyen-Orient et en Afrique. Il conçoit et imagine des solutions innovantes sur mesure pour ses clients Grandes Entreprises, ETI, PME-PMI et professionnels aussi bien en assurances de personnes qu’en assurances de biens et de responsabilités. Diot-Siaci dispose d’un actionnariat stable et familial qui lui permet d’accompagner ses clients dans leur transformation en répondant à leurs besoins sur toute la chaîne de valeur. Son offre s'étend des risques IARD, Transport, Responsabilité Civile Professionnelle, Protection Sociale et Conseil et Mobilité Internationale ainsi que l'assurance-crédit et la réassurance. Avec près de 5000 collaborateurs et un vaste réseau international, le Groupe exerce son activité dans le monde entier et totalise un chiffre d’affaires proche de 800 M€ en 2022.  
Référence
2023-871  
Société
OCSO-DIOT SUD OUEST
Intitulé du poste
GESTIONNAIRE PRODUCTION H/F
Contrat
CDI
Missions
Dans un environnement de travail convivial et dynamique, rejoignez une équipe à taille humaine.
Le métier de gestionnaire de production en assurances de personnes consiste à émettre les contrats SANTE / PREVOYANCE en Collectif dans le respect des dispositions légales et contractuelles.
Vous utiliserez des modèles de contrats standardisés mais vous pourrez aussi être amené(e) à ajouter des clauses particulières pour des besoins plus complexes.
Chaque contrat est codifié et enregistré. En cas de modification il vous incombe d’établir les avenants.
Vous aurez aussi en charge la partie Retraite (vérification des émissions de contrats par les assureurs, enregistrement des contrats et liquidation de retraite).
Vous serez amené(e) à répondre à nos clients dans le cadre du suivi de leurs contrats.
Profil & Compétences
Idéalement vous avez une expérience en Mutuelle Santé, cabinet de courtage en ADP Cible Collectif.
Profil recherché : pro-actif et organisé, bonnes qualités rédactionnelles, esprit d’équipe et bonne humeur !  
Site
Bordeaux (Gironde)",0c850e95-ac64-4a32-b3bb-1683a4807614,GESTIONNAIRE PRODUCTION H/F,c#
417,417,"
Aix-En-Provence, PACA",,,,"
Il y a 1 jour","
50 000 €–60 000 € Par An",,,,,"
Temps Plein, CDI",2023-07-21,"Nous accompagnons notre partenaire, qui développe une application à fort potentiel dans le domaine de la logistique, dans son recrutement d'un Responsable Développeur Web en CDI près d'Aix-en-Provence (13).
La société a de nombreux projets à prendre en mains, elle souhaite renforcer ses équipes pour répondre au mieux aux besoins de ses clients.

Polyvalent et ouvert aux sujets généralistes IT, votre panel de compétences s'étend à la programmation, à la sécurité et à l'infrastructure (serveurs, hébergements, gestion de bases de données MySQL). Vous êtes responsable du service informatique et de la maintenance des sites web. Vous tenez un poste de Tech Lead Informatique.
Vous prenez un rôle majeur au sein de cette entreprise à taille humaine et travaillez sur la conception et le développement de projets Web en Javascript, HTML, CSS. Aussi, vous êtes accompagné de développeurs pour avancer sur les différentes ambitions de l'entreprise.

Dans ce cadre, vos missions sont les suivantes :
- Concevoir et développer des outils, sites Web et applications mobiles
- Travailler en Build afin de développer de nouvelles fonctionnalités
- Collaborer avec les clients pour recueillir leurs besoins et proposer des évolutions
- Intervenir sur l'ensemble du cycle de développement en mode projet, du recueil du besoin jusqu'au recettage et la mise en production
- Garantir la qualité de votre code et la cohérence d'ensemble
- Garantir le maintien en conditions opérationnelles des applications et sites Web existants
- Collaborer avec les prestataires externes

Diplômé en Informatique, vous avez une expérience réussie d'au moins 5 ans en Développement Web et une casquette Sécurité, Gestion des bases de Données, Sauvegardes, Réseaux, Serveurs, Requêtes, Support & Maintenance. Passionné par la technique, vous êtes curieux, volontaire et appréciez trouver des solutions.

Vous avez de bonnes compétences en développement web sur Javascript / HTML / CSS et autant sur du développement back end PHP framework Symfony. Aussi, vos expériences sur ces langages vous ont permis de développer vos connaissances en Architecture MVC.

Vous avez un bon relationnel et appréciez travailler en équipe comme en autonomie. Digne de confiance et fiable, vous souhaitez monter en compétences et valoriser vos connaissances en vous inscrivant dans le temps. Vous avez un bon esprit d'analyse et faites preuve de rigueur dans votre travail. Vous souhaitez prendre part aux projets de l'entreprise et vous investir dans son développement.",efc98b03-73f3-4bc2-a9e7-43ded4ffe5b1,Responsable développement web H/F,c#
